CountryName,ISO,region,income.group,LDC,LLDC,SIDS,OECD
Suriname,SUR,Americas,Upper middle income,0,0,1,0
Eswatini,SWZ,Africa,Lower middle income,0,1,0,0
Sweden,SWE,Europe,High income,0,0,0,1
Switzerland,CHE,Europe,High income,0,0,0,1
Syrian Arab Republic,SYR,Asia,Low income,0,0,0,0
Tajikistan,TJK,Asia,Low income,0,1,0,0
United Republic of Tanzania,TZA,Africa,Low income,1,0,0,0
Thailand,THA,Asia,Upper middle income,0,0,0,0
Timor-Leste,TLS,Asia,Lower middle income,1,0,1,0
Togo,TGO,Africa,Low income,1,0,0,0
Tonga,TON,Oceania,Upper middle income,0,0,1,0
Trinidad and Tobago,TTO,Americas,High income,0,0,1,0
Tunisia,TUN,Africa,Lower middle income,0,0,0,0
Turkey,TUR,Asia,Upper middle income,0,0,0,1
Turkmenistan,TKM,Asia,Upper middle income,0,1,0,0
Tuvalu,TUV,Oceania,Upper middle income,1,0,1,0
Uganda,UGA,Africa,Low income,1,1,0,0
Ukraine,UKR,Europe,Lower middle income,0,0,0,0
United Arab Emirates,ARE,Asia,High income,0,0,0,0
United Kingdom of Great Britain and Northern Ireland,GBR,Europe,High income,0,0,0,1
United States of America,USA,Americas,High income,0,0,0,1
Uruguay,URY,Americas,High income,0,0,0,0
Uzbekistan,UZB,Asia,Lower middle income,0,1,0,0
Vanuatu,VUT,Oceania,Lower middle income,1,0,1,0
Venezuela (Bolivarian Republic of),VEN,Americas,Upper middle income,0,0,0,0
Viet Nam,VNM,Asia,Lower middle income,0,0,0,0
Yemen,YEM,Asia,Low income,1,0,0,0
Zambia,ZMB,Africa,Lower middle income,1,1,0,0
Zimbabwe,ZWE,Africa,Low income,0,1,0,0
Saint Vincent and the Grenadines,VCT,Americas,Upper middle income,0,0,1,0
